"","word","category","institution","n","date"
"475","bangladesh","Grantmaking","IKEA Foundation",2,2024-01-20
"476","bidding","Learnings","IKEA Foundation",2,2024-01-20
"477","billion","Programs","IKEA Foundation",2,2024-01-20
"478","business","Programs","IKEA Foundation",2,2024-01-20
"479","businesses","Learnings","IKEA Foundation",2,2024-01-20
"480","businesses","Programs","IKEA Foundation",2,2024-01-20
"481","carbon","Grantmaking","IKEA Foundation",2,2024-01-20
"482","causing","Programs","IKEA Foundation",2,2024-01-20
"483","challenges","Programs","IKEA Foundation",2,2024-01-20
"484","changing","Programs","IKEA Foundation",2,2024-01-20
"485","children","Programs","IKEA Foundation",2,2024-01-20
"486","clinic","Programs","IKEA Foundation",2,2024-01-20
"487","collaboration","Grantmaking","IKEA Foundation",2,2024-01-20
"488","collaboration","Programs","IKEA Foundation",2,2024-01-20
"489","commission","Learnings","IKEA Foundation",2,2024-01-20
"490","commits","Programs","IKEA Foundation",2,2024-01-20
"491","committed","Learnings","IKEA Foundation",2,2024-01-20
"492","committee","Grantmaking","IKEA Foundation",2,2024-01-20
"493","conduct","Learnings","IKEA Foundation",2,2024-01-20
"494","considered","Learnings","IKEA Foundation",2,2024-01-20
"495","constant","Programs","IKEA Foundation",2,2024-01-20
"496","construction","Programs","IKEA Foundation",2,2024-01-20
"497","cooperatives","Programs","IKEA Foundation",2,2024-01-20
"498","countries","Grantmaking","IKEA Foundation",2,2024-01-20
"499","countries","Programs","IKEA Foundation",2,2024-01-20
"500","critical","Programs","IKEA Foundation",2,2024-01-20
"501","culture","Learnings","IKEA Foundation",2,2024-01-20
"502","dalberg","Learnings","IKEA Foundation",2,2024-01-20
"503","dataset","Grantmaking","IKEA Foundation",2,2024-01-20
"504","decided","Learnings","IKEA Foundation",2,2024-01-20
"505","deliver","Programs","IKEA Foundation",2,2024-01-20
"506","displaced","Programs","IKEA Foundation",2,2024-01-20
"507","displacement","Grantmaking","IKEA Foundation",2,2024-01-20
"508","donation","Grantmaking","IKEA Foundation",2,2024-01-20
"509","drastically","Programs","IKEA Foundation",2,2024-01-20
"510","easier","Programs","IKEA Foundation",2,2024-01-20
"511","ecological","Grantmaking","IKEA Foundation",2,2024-01-20
"512","economically","Learnings","IKEA Foundation",2,2024-01-20
"513","ecosystem","Learnings","IKEA Foundation",2,2024-01-20
"514","emergencies","Programs","IKEA Foundation",2,2024-01-20
"515","emergency","Grantmaking","IKEA Foundation",2,2024-01-20
"516","empower","Learnings","IKEA Foundation",2,2024-01-20
"517","empower","Programs","IKEA Foundation",2,2024-01-20
"518","empowerment","Learnings","IKEA Foundation",2,2024-01-20
"519","enable","Grantmaking","IKEA Foundation",2,2024-01-20
"520","enabling","Learnings","IKEA Foundation",2,2024-01-20
"521","ensure","Learnings","IKEA Foundation",2,2024-01-20
"522","environmental","Learnings","IKEA Foundation",2,2024-01-20
"523","estimate","Learnings","IKEA Foundation",2,2024-01-20
"524","european","Grantmaking","IKEA Foundation",2,2024-01-20
"525","evidence","Programs","IKEA Foundation",2,2024-01-20
"526","expanding","Learnings","IKEA Foundation",2,2024-01-20
"527","explore","Learnings","IKEA Foundation",2,2024-01-20
"528","facilities","Programs","IKEA Foundation",2,2024-01-20
"529","farmers","Learnings","IKEA Foundation",2,2024-01-20
"530","farming","Programs","IKEA Foundation",2,2024-01-20
"531","feasibility","Learnings","IKEA Foundation",2,2024-01-20
"532","february","Programs","IKEA Foundation",2,2024-01-20
"533","financials","Grantmaking","IKEA Foundation",2,2024-01-20
"534","force","Programs","IKEA Foundation",2,2024-01-20
"535","friendly","Learnings","IKEA Foundation",2,2024-01-20
"536","functional","Grantmaking","IKEA Foundation",2,2024-01-20
"537","functionevent","Grantmaking","IKEA Foundation",2,2024-01-20
"538","funded","Learnings","IKEA Foundation",2,2024-01-20
"539","funded","Programs","IKEA Foundation",2,2024-01-20
"540","funders","Learnings","IKEA Foundation",2,2024-01-20
"541","general","Learnings","IKEA Foundation",2,2024-01-20
"542","grants","Learnings","IKEA Foundation",2,2024-01-20
"543","group","Grantmaking","IKEA Foundation",2,2024-01-20
"544","group","Learnings","IKEA Foundation",2,2024-01-20
"545","growth","Programs","IKEA Foundation",2,2024-01-20
"546","heart","Learnings","IKEA Foundation",2,2024-01-20
"547","helps","Learnings","IKEA Foundation",2,2024-01-20
"548","hours","Programs","IKEA Foundation",2,2024-01-20
"549","impacts","Programs","IKEA Foundation",2,2024-01-20
"550","implemented","Learnings","IKEA Foundation",2,2024-01-20
"551","included","Grantmaking","IKEA Foundation",2,2024-01-20
"552","including","Grantmaking","IKEA Foundation",2,2024-01-20
"553","inclusive","Programs","IKEA Foundation",2,2024-01-20
"554","increase","Grantmaking","IKEA Foundation",2,2024-01-20
"555","increase","Learnings","IKEA Foundation",2,2024-01-20
"556","information","Grantmaking","IKEA Foundation",2,2024-01-20
"557","initiative","Grantmaking","IKEA Foundation",2,2024-01-20
"558","initiatives","Grantmaking","IKEA Foundation",2,2024-01-20
"559","innovation","Programs","IKEA Foundation",2,2024-01-20
"560","insight","Learnings","IKEA Foundation",2,2024-01-20
"561","installation","Programs","IKEA Foundation",2,2024-01-20
"562","instrument","Learnings","IKEA Foundation",2,2024-01-20
"563","intended","Learnings","IKEA Foundation",2,2024-01-20
"564","interventions","Learnings","IKEA Foundation",2,2024-01-20
"565","investing","Programs","IKEA Foundation",2,2024-01-20
"566","investments","Learnings","IKEA Foundation",2,2024-01-20
"567","isredirect","Grantmaking","IKEA Foundation",2,2024-01-20
"568","issues","Programs","IKEA Foundation",2,2024-01-20
"569","kalkeri","Programs","IKEA Foundation",2,2024-01-20
"570","kenya","Grantmaking","IKEA Foundation",2,2024-01-20
"571","largest","Learnings","IKEA Foundation",2,2024-01-20
"572","leadership","Learnings","IKEA Foundation",2,2024-01-20
"573","learn","Grantmaking","IKEA Foundation",2,2024-01-20
"574","learned","Learnings","IKEA Foundation",2,2024-01-20
"575","learning","Grantmaking","IKEA Foundation",2,2024-01-20
"576","learning","Learnings","IKEA Foundation",2,2024-01-20
"577","learnings","Grantmaking","IKEA Foundation",2,2024-01-20
"578","literature","Learnings","IKEA Foundation",2,2024-01-20
"579","livelihoods","Grantmaking","IKEA Foundation",2,2024-01-20
"580","lives","Programs","IKEA Foundation",2,2024-01-20
"581","local","Programs","IKEA Foundation",2,2024-01-20
"582","localedata","Grantmaking","IKEA Foundation",2,2024-01-20
"583","managed","Learnings","IKEA Foundation",2,2024-01-20
"584","march","Programs","IKEA Foundation",2,2024-01-20
"585","marginleft","Grantmaking","IKEA Foundation",2,2024-01-20
"586","marginright","Grantmaking","IKEA Foundation",2,2024-01-20
"587","measure","Learnings","IKEA Foundation",2,2024-01-20
"588","melkadida","Programs","IKEA Foundation",2,2024-01-20
"589","methods","Learnings","IKEA Foundation",2,2024-01-20
"590","millions","Programs","IKEA Foundation",2,2024-01-20
"591","model","Learnings","IKEA Foundation",2,2024-01-20
"592","monitoring","Learnings","IKEA Foundation",2,2024-01-20
"593","nations","Learnings","IKEA Foundation",2,2024-01-20
"594","nederland","Grantmaking","IKEA Foundation",2,2024-01-20
"595","neighbouring","Programs","IKEA Foundation",2,2024-01-20
"596","netherlands","Grantmaking","IKEA Foundation",2,2024-01-20
"597","netherlands","Learnings","IKEA Foundation",2,2024-01-20
"598","number","Grantmaking","IKEA Foundation",2,2024-01-20
"599","obtain","Learnings","IKEA Foundation",2,2024-01-20
"600","operation","Learnings","IKEA Foundation",2,2024-01-20
"601","operations","Learnings","IKEA Foundation",2,2024-01-20
"602","organisation","Grantmaking","IKEA Foundation",2,2024-01-20
"603","owned","Learnings","IKEA Foundation",2,2024-01-20
"604","partner","Programs","IKEA Foundation",2,2024-01-20
"605","payment","Learnings","IKEA Foundation",2,2024-01-20
"606","philanthropy","Grantmaking","IKEA Foundation",2,2024-01-20
"607","planet","Grantmaking","IKEA Foundation",2,2024-01-20
"608","plant","Programs","IKEA Foundation",2,2024-01-20
"609","platform","Grantmaking","IKEA Foundation",2,2024-01-20
"610","policy","Grantmaking","IKEA Foundation",2,2024-01-20
"611","polluting","Programs","IKEA Foundation",2,2024-01-20
"612","priorities","Learnings","IKEA Foundation",2,2024-01-20
"613","private","Learnings","IKEA Foundation",2,2024-01-20
"614","programmatic","Learnings","IKEA Foundation",2,2024-01-20
"615","programmes","Programs","IKEA Foundation",2,2024-01-20
"616","progress","Programs","IKEA Foundation",2,2024-01-20
"617","project","Grantmaking","IKEA Foundation",2,2024-01-20
"618","project","Learnings","IKEA Foundation",2,2024-01-20
"619","project","Programs","IKEA Foundation",2,2024-01-20
"620","projects","Learnings","IKEA Foundation",2,2024-01-20
"621","protect","Programs","IKEA Foundation",2,2024-01-20
"622","protecting","Programs","IKEA Foundation",2,2024-01-20
"623","providing","Programs","IKEA Foundation",2,2024-01-20
"624","public","Programs","IKEA Foundation",2,2024-01-20
"625","purpose","Grantmaking","IKEA Foundation",2,2024-01-20
"626","questions","Learnings","IKEA Foundation",2,2024-01-20
"627","quickly","Programs","IKEA Foundation",2,2024-01-20
"628","rainforest","Learnings","IKEA Foundation",2,2024-01-20
"629","reach","Grantmaking","IKEA Foundation",2,2024-01-20
"630","receive","Learnings","IKEA Foundation",2,2024-01-20
"631","reducing","Programs","IKEA Foundation",2,2024-01-20
"632","reduction","Learnings","IKEA Foundation",2,2024-01-20
"633","regenerative","Learnings","IKEA Foundation",2,2024-01-20
"634","renewal","Learnings","IKEA Foundation",2,2024-01-20
"635","required","Learnings","IKEA Foundation",2,2024-01-20
"636","research","Programs","IKEA Foundation",2,2024-01-20
"637","resilience","Grantmaking","IKEA Foundation",2,2024-01-20
"638","resources","Grantmaking","IKEA Foundation",2,2024-01-20
"639","resources","Programs","IKEA Foundation",2,2024-01-20
"640","respond","Programs","IKEA Foundation",2,2024-01-20
"641","results","Grantmaking","IKEA Foundation",2,2024-01-20
"642","results","Learnings","IKEA Foundation",2,2024-01-20
"643","retrospective","Learnings","IKEA Foundation",2,2024-01-20
"644","returns","Learnings","IKEA Foundation",2,2024-01-20
"645","rnscript","Grantmaking","IKEA Foundation",2,2024-01-20
"646","sabriina","Learnings","IKEA Foundation",2,2024-01-20
"647","sangeet","Programs","IKEA Foundation",2,2024-01-20
"648","scale","Programs","IKEA Foundation",2,2024-01-20
"649","school","Grantmaking","IKEA Foundation",2,2024-01-20
"650","school","Programs","IKEA Foundation",2,2024-01-20
"651","scope","Learnings","IKEA Foundation",2,2024-01-20
"652","sector","Learnings","IKEA Foundation",2,2024-01-20
"653","selco","Programs","IKEA Foundation",2,2024-01-20
"654","selfreliance","Programs","IKEA Foundation",2,2024-01-20
"655","services","Programs","IKEA Foundation",2,2024-01-20
"656","shelter","Programs","IKEA Foundation",2,2024-01-20
"657","shift","Programs","IKEA Foundation",2,2024-01-20
"658","skaothe","Learnings","IKEA Foundation",2,2024-01-20
"659","small","Programs","IKEA Foundation",2,2024-01-20
"660","smallholder","Learnings","IKEA Foundation",2,2024-01-20
"661","smallholder","Programs","IKEA Foundation",2,2024-01-20
"662","solar","Learnings","IKEA Foundation",2,2024-01-20
"663","solutions","Programs","IKEA Foundation",2,2024-01-20
"664","special","Grantmaking","IKEA Foundation",2,2024-01-20
"665","status","Learnings","IKEA Foundation",2,2024-01-20
"666","strategic","Learnings","IKEA Foundation",2,2024-01-20
"667","summarised","Learnings","IKEA Foundation",2,2024-01-20
"668","supplies","Programs","IKEA Foundation",2,2024-01-20
"669","supporting","Programs","IKEA Foundation",2,2024-01-20
"670","surrounding","Programs","IKEA Foundation",2,2024-01-20
"671","sustain","Programs","IKEA Foundation",2,2024-01-20
"672","sustainable","Grantmaking","IKEA Foundation",2,2024-01-20
"673","taking","Programs","IKEA Foundation",2,2024-01-20
"674","technicians","Programs","IKEA Foundation",2,2024-01-20
"675","tender","Learnings","IKEA Foundation",2,2024-01-20
"676","tendering","Learnings","IKEA Foundation",2,2024-01-20
"677","things","Learnings","IKEA Foundation",2,2024-01-20
"678","thinks","Learnings","IKEA Foundation",2,2024-01-20
"679","thrive","Programs","IKEA Foundation",2,2024-01-20
"680","transform","Programs","IKEA Foundation",2,2024-01-20
"681","transforming","Programs","IKEA Foundation",2,2024-01-20
"682","türkiye","Programs","IKEA Foundation",2,2024-01-20
"683","undertook","Learnings","IKEA Foundation",2,2024-01-20
"684","united","Learnings","IKEA Foundation",2,2024-01-20
"685","unrestricted","Programs","IKEA Foundation",2,2024-01-20
"686","urban","Grantmaking","IKEA Foundation",2,2024-01-20
"687","vidyalaya","Programs","IKEA Foundation",2,2024-01-20
"688","wageningen","Learnings","IKEA Foundation",2,2024-01-20
"689","wellbeing","Learnings","IKEA Foundation",2,2024-01-20
"690","women","Programs","IKEA Foundation",2,2024-01-20
"691","years","Programs","IKEA Foundation",2,2024-01-20
"692","abdikadir","Programs","IKEA Foundation",1,2024-01-20
"693","accept","Grantmaking","IKEA Foundation",1,2024-01-20
"694","access","Grantmaking","IKEA Foundation",1,2024-01-20
"695","aceli","Grantmaking","IKEA Foundation",1,2024-01-20
"696","achieve","Learnings","IKEA Foundation",1,2024-01-20
"697","activities","Grantmaking","IKEA Foundation",1,2024-01-20
"698","acumen","Grantmaking","IKEA Foundation",1,2024-01-20
"699","adapt","Learnings","IKEA Foundation",1,2024-01-20
"700","adapt","Programs","IKEA Foundation",1,2024-01-20
"701","addition","Grantmaking","IKEA Foundation",1,2024-01-20
"702","additional","Learnings","IKEA Foundation",1,2024-01-20
"703","additional","Programs","IKEA Foundation",1,2024-01-20
"704","address","Learnings","IKEA Foundation",1,2024-01-20
"705","addressed","Learnings","IKEA Foundation",1,2024-01-20
"706","adelphi","Grantmaking","IKEA Foundation",1,2024-01-20
"707","advancement","Grantmaking","IKEA Foundation",1,2024-01-20
"708","advisors","Grantmaking","IKEA Foundation",1,2024-01-20
"709","advisors","Learnings","IKEA Foundation",1,2024-01-20
"710","affect","Programs","IKEA Foundation",1,2024-01-20
"711","affected","Programs","IKEA Foundation",1,2024-01-20
"712","afford","Grantmaking","IKEA Foundation",1,2024-01-20
"713","affordable","Programs","IKEA Foundation",1,2024-01-20
"714","african","Grantmaking","IKEA Foundation",1,2024-01-20
"715","afrika","Programs","IKEA Foundation",1,2024-01-20
"716","agency","Grantmaking","IKEA Foundation",1,2024-01-20
"717","agents","Programs","IKEA Foundation",1,2024-01-20
"718","agreement","Grantmaking","IKEA Foundation",1,2024-01-20
"719","agrifood","Programs","IKEA Foundation",1,2024-01-20
"720","agroecology","Grantmaking","IKEA Foundation",1,2024-01-20
"721","aimed","Learnings","IKEA Foundation",1,2024-01-20
"722","alliance","Programs","IKEA Foundation",1,2024-01-20
"723","allowed","Grantmaking","IKEA Foundation",1,2024-01-20
"724","american","Grantmaking","IKEA Foundation",1,2024-01-20
"725","amount","Programs","IKEA Foundation",1,2024-01-20
"726","amplified","Learnings","IKEA Foundation",1,2024-01-20
"727","analysis","Learnings","IKEA Foundation",1,2024-01-20
"728","annual","Grantmaking","IKEA Foundation",1,2024-01-20
"729","answer","Learnings","IKEA Foundation",1,2024-01-20
"730","answered","Learnings","IKEA Foundation",1,2024-01-20
"731","apply","Grantmaking","IKEA Foundation",1,2024-01-20
"732","approach","Learnings","IKEA Foundation",1,2024-01-20
"733","approach","Programs","IKEA Foundation",1,2024-01-20
"734","areas","Learnings","IKEA Foundation",1,2024-01-20
"735","areasbut","Programs","IKEA Foundation",1,2024-01-20
"736","arrives","Programs","IKEA Foundation",1,2024-01-20
"737","ashoka","Grantmaking","IKEA Foundation",1,2024-01-20
"738","aspect","Programs","IKEA Foundation",1,2024-01-20
"739","aspen","Grantmaking","IKEA Foundation",1,2024-01-20
"740","attention","Programs","IKEA Foundation",1,2024-01-20
"741","audience","Learnings","IKEA Foundation",1,2024-01-20
"742","august","Programs","IKEA Foundation",1,2024-01-20
"743","azraq","Programs","IKEA Foundation",1,2024-01-20
"744","balance","Programs","IKEA Foundation",1,2024-01-20
"745","bangalore","Programs","IKEA Foundation",1,2024-01-20
"746","baseline","Learnings","IKEA Foundation",1,2024-01-20
"747","basic","Programs","IKEA Foundation",1,2024-01-20
"748","bathroom","Programs","IKEA Foundation",1,2024-01-20
"749","belief","Programs","IKEA Foundation",1,2024-01-20
"750","benchmarking","Grantmaking","IKEA Foundation",1,2024-01-20
"751","benefit","Programs","IKEA Foundation",1,2024-01-20
"752","benefits","Learnings","IKEA Foundation",1,2024-01-20
"753","benefits","Programs","IKEA Foundation",1,2024-01-20
"754","bicycle","Learnings","IKEA Foundation",1,2024-01-20
"755","biggest","Learnings","IKEA Foundation",1,2024-01-20
"756","biodiversity","Grantmaking","IKEA Foundation",1,2024-01-20
"757","biodiversity","Programs","IKEA Foundation",1,2024-01-20
"758","biovision","Grantmaking","IKEA Foundation",1,2024-01-20
"759","board","Learnings","IKEA Foundation",1,2024-01-20
"760","board","Programs","IKEA Foundation",1,2024-01-20
"761","boards","Learnings","IKEA Foundation",1,2024-01-20
"762","bokolmanyo","Programs","IKEA Foundation",1,2024-01-20
"763","brand","Grantmaking","IKEA Foundation",1,2024-01-20
"764","breakthrough","Grantmaking","IKEA Foundation",1,2024-01-20
"765","breathe","Programs","IKEA Foundation",1,2024-01-20
"766","bring","Programs","IKEA Foundation",1,2024-01-20
"767","brought","Learnings","IKEA Foundation",1,2024-01-20
"768","browser","Grantmaking","IKEA Foundation",1,2024-01-20
"769","bruel","Programs","IKEA Foundation",1,2024-01-20
"770","budget","Programs","IKEA Foundation",1,2024-01-20
"771","build","Learnings","IKEA Foundation",1,2024-01-20
"772","building","Grantmaking","IKEA Foundation",1,2024-01-20
"773","buildings","Programs","IKEA Foundation",1,2024-01-20
"774","builds","Programs","IKEA Foundation",1,2024-01-20
"775","built","Learnings","IKEA Foundation",1,2024-01-20
"776","bureau","Grantmaking","IKEA Foundation",1,2024-01-20
"777","campaigns","Learnings","IKEA Foundation",1,2024-01-20
"778","camps","Learnings","IKEA Foundation",1,2024-01-20
"779","capital","Grantmaking","IKEA Foundation",1,2024-01-20
"780","capture","Learnings","IKEA Foundation",1,2024-01-20
"781","carnegie","Grantmaking","IKEA Foundation",1,2024-01-20
"782","carry","Learnings","IKEA Foundation",1,2024-01-20
"783","cdpthis","Learnings","IKEA Foundation",1,2024-01-20
"784","centerbody","Grantmaking","IKEA Foundation",1,2024-01-20
"785","central","Programs","IKEA Foundation",1,2024-01-20
"786","ceres","Learnings","IKEA Foundation",1,2024-01-20
"787","chain","Learnings","IKEA Foundation",1,2024-01-20
"788","chainone","Learnings","IKEA Foundation",1,2024-01-20
"789","challenge","Programs","IKEA Foundation",1,2024-01-20
"790","championing","Programs","IKEA Foundation",1,2024-01-20
"791","chatham","Grantmaking","IKEA Foundation",1,2024-01-20
"792","child","Grantmaking","IKEA Foundation",1,2024-01-20
"793","children","Grantmaking","IKEA Foundation",1,2024-01-20
"794","choices","Grantmaking","IKEA Foundation",1,2024-01-20
"795","chrome","Grantmaking","IKEA Foundation",1,2024-01-20
"796","circular","Programs","IKEA Foundation",1,2024-01-20
"797","cities","Programs","IKEA Foundation",1,2024-01-20
"798","claim","Programs","IKEA Foundation",1,2024-01-20
"799","clasp","Grantmaking","IKEA Foundation",1,2024-01-20
"800","clean","Grantmaking","IKEA Foundation",1,2024-01-20
"801","clean","Programs","IKEA Foundation",1,2024-01-20
"802","clima","Grantmaking","IKEA Foundation",1,2024-01-20
"803","climateworks","Grantmaking","IKEA Foundation",1,2024-01-20
"804","clinics","Programs","IKEA Foundation",1,2024-01-20
"805","closed","Grantmaking","IKEA Foundation",1,2024-01-20
"806","closely","Grantmaking","IKEA Foundation",1,2024-01-20
"807","closely","Learnings","IKEA Foundation",1,2024-01-20
"808","coalition","Grantmaking","IKEA Foundation",1,2024-01-20
"809","coalition","Programs","IKEA Foundation",1,2024-01-20
"810","coherence","Learnings","IKEA Foundation",1,2024-01-20
"811","coimpact","Grantmaking","IKEA Foundation",1,2024-01-20
"812","collaboration","Learnings","IKEA Foundation",1,2024-01-20
"813","combines","Learnings","IKEA Foundation",1,2024-01-20
"814","commitments","Learnings","IKEA Foundation",1,2024-01-20
"815","committed","Grantmaking","IKEA Foundation",1,2024-01-20
"816","commonland","Grantmaking","IKEA Foundation",1,2024-01-20
"817","communally","Programs","IKEA Foundation",1,2024-01-20
"818","compact","Learnings","IKEA Foundation",1,2024-01-20
"819","competitive","Learnings","IKEA Foundation",1,2024-01-20
"820","complement","Learnings","IKEA Foundation",1,2024-01-20
"821","complete","Grantmaking","IKEA Foundation",1,2024-01-20
"822","complex","Programs","IKEA Foundation",1,2024-01-20
"823","comprised","Programs","IKEA Foundation",1,2024-01-20
"824","concerns","Grantmaking","IKEA Foundation",1,2024-01-20
"825","conducting","Learnings","IKEA Foundation",1,2024-01-20
"826","conference","Programs","IKEA Foundation",1,2024-01-20
"827","confidence","Learnings","IKEA Foundation",1,2024-01-20
"828","conflict","Programs","IKEA Foundation",1,2024-01-20
"829","conflicts","Programs","IKEA Foundation",1,2024-01-20
"830","connected","Grantmaking","IKEA Foundation",1,2024-01-20
"831","conservation","Grantmaking","IKEA Foundation",1,2024-01-20
"832","conservation","Learnings","IKEA Foundation",1,2024-01-20
"833","consumption","Programs","IKEA Foundation",1,2024-01-20
"834","contents","Grantmaking","IKEA Foundation",1,2024-01-20
"835","context","Programs","IKEA Foundation",1,2024-01-20
"836","continue","Grantmaking","IKEA Foundation",1,2024-01-20
"837","continued","Programs","IKEA Foundation",1,2024-01-20
"838","continues","Learnings","IKEA Foundation",1,2024-01-20
"839","continues","Programs","IKEA Foundation",1,2024-01-20
"840","contracted","Learnings","IKEA Foundation",1,2024-01-20
"841","contractors","Grantmaking","IKEA Foundation",1,2024-01-20
"842","contributing","Programs","IKEA Foundation",1,2024-01-20
"843","convention","Grantmaking","IKEA Foundation",1,2024-01-20
"844","convey","Learnings","IKEA Foundation",1,2024-01-20
"845","cookie","Grantmaking","IKEA Foundation",1,2024-01-20
"846","cooperation","Programs","IKEA Foundation",1,2024-01-20
"847","cooperatives","Learnings","IKEA Foundation",1,2024-01-20
"848","corporate","Learnings","IKEA Foundation",1,2024-01-20
"849","corporation","Grantmaking","IKEA Foundation",1,2024-01-20
"850","costs","Learnings","IKEA Foundation",1,2024-01-20
"851","council","Learnings","IKEA Foundation",1,2024-01-20
"852","counselling","Learnings","IKEA Foundation",1,2024-01-20
"853","covers","Learnings","IKEA Foundation",1,2024-01-20
"854","created","Learnings","IKEA Foundation",1,2024-01-20
"855","created","Programs","IKEA Foundation",1,2024-01-20
"856","crises","Programs","IKEA Foundation",1,2024-01-20
"857","crisis","Programs","IKEA Foundation",1,2024-01-20
"858","critical","Learnings","IKEA Foundation",1,2024-01-20
"859","crucial","Learnings","IKEA Foundation",1,2024-01-20
"860","culture","Grantmaking","IKEA Foundation",1,2024-01-20
"861","customdata","Grantmaking","IKEA Foundation",1,2024-01-20
"862","damaging","Programs","IKEA Foundation",1,2024-01-20
"863","darkness","Programs","IKEA Foundation",1,2024-01-20
"864","dasgupta","Programs","IKEA Foundation",1,2024-01-20
"865","decent","Programs","IKEA Foundation",1,2024-01-20
"866","decided","Programs","IKEA Foundation",1,2024-01-20
"867","decision","Learnings","IKEA Foundation",1,2024-01-20
"868","decisions","Programs","IKEA Foundation",1,2024-01-20
"869","declined","Programs","IKEA Foundation",1,2024-01-20
"870","defaults","Grantmaking","IKEA Foundation",1,2024-01-20
"871","define","Learnings","IKEA Foundation",1,2024-01-20
"872","delay","Grantmaking","IKEA Foundation",1,2024-01-20
"873","delegate","Programs","IKEA Foundation",1,2024-01-20
"874","delivered","Learnings","IKEA Foundation",1,2024-01-20
"875","delivering","Programs","IKEA Foundation",1,2024-01-20
"876","demonstrated","Learnings","IKEA Foundation",1,2024-01-20
"877","dependent","Programs","IKEA Foundation",1,2024-01-20
"878","dependents","Grantmaking","IKEA Foundation",1,2024-01-20
"879","depleting","Programs","IKEA Foundation",1,2024-01-20
"880","deutsche","Grantmaking","IKEA Foundation",1,2024-01-20
"881","develop","Programs","IKEA Foundation",1,2024-01-20
"882","developing","Learnings","IKEA Foundation",1,2024-01-20
"883","developmentwe","Learnings","IKEA Foundation",1,2024-01-20
"884","device","Grantmaking","IKEA Foundation",1,2024-01-20
"885","dharma","Grantmaking","IKEA Foundation",1,2024-01-20
"886","difference","Programs","IKEA Foundation",1,2024-01-20
"887","difficult","Programs","IKEA Foundation",1,2024-01-20
"888","direction","Learnings","IKEA Foundation",1,2024-01-20
"889","direction","Programs","IKEA Foundation",1,2024-01-20
"890","district","Programs","IKEA Foundation",1,2024-01-20
"891","documents","Grantmaking","IKEA Foundation",1,2024-01-20
"892","dollo","Programs","IKEA Foundation",1,2024-01-20
"893","donated","Programs","IKEA Foundation",1,2024-01-20
"894","donations","Grantmaking","IKEA Foundation",1,2024-01-20
"895","donors","Programs","IKEA Foundation",1,2024-01-20
"896","drink","Programs","IKEA Foundation",1,2024-01-20
"897","drive","Learnings","IKEA Foundation",1,2024-01-20
"898","drive","Programs","IKEA Foundation",1,2024-01-20
"899","dutch","Learnings","IKEA Foundation",1,2024-01-20
"900","dynamic","Programs","IKEA Foundation",1,2024-01-20
"901","earthquake","Programs","IKEA Foundation",1,2024-01-20
"902","ecology","Grantmaking","IKEA Foundation",1,2024-01-20
"903","ecology","Programs","IKEA Foundation",1,2024-01-20
"904","economic","Grantmaking","IKEA Foundation",1,2024-01-20
"905","economies","Learnings","IKEA Foundation",1,2024-01-20
"906","economieswe","Programs","IKEA Foundation",1,2024-01-20
"907","economy","Programs","IKEA Foundation",1,2024-01-20
"908","ecosystems","Learnings","IKEA Foundation",1,2024-01-20
"909","edelgive","Grantmaking","IKEA Foundation",1,2024-01-20
"910","effective","Learnings","IKEA Foundation",1,2024-01-20
"911","effective","Programs","IKEA Foundation",1,2024-01-20
"912","effects","Learnings","IKEA Foundation",1,2024-01-20
"913","efficient","Programs","IKEA Foundation",1,2024-01-20
"914","efficiently","Programs","IKEA Foundation",1,2024-01-20
"915","efforts","Programs","IKEA Foundation",1,2024-01-20
"916","embrace","Learnings","IKEA Foundation",1,2024-01-20
"917","emissions","Grantmaking","IKEA Foundation",1,2024-01-20
"918","employment","Grantmaking","IKEA Foundation",1,2024-01-20
"919","employment","Learnings","IKEA Foundation",1,2024-01-20
"920","enables","Grantmaking","IKEA Foundation",1,2024-01-20
"921","endanger","Grantmaking","IKEA Foundation",1,2024-01-20
"922","endev","Programs","IKEA Foundation",1,2024-01-20
"923","energy","Learnings","IKEA Foundation",1,2024-01-20
"924","engaged","Learnings","IKEA Foundation",1,2024-01-20
"925","engagement","Grantmaking","IKEA Foundation",1,2024-01-20
"926","enhance","Grantmaking","IKEA Foundation",1,2024-01-20
"927","enjoy","Programs","IKEA Foundation",1,2024-01-20
"928","enterprise","Grantmaking","IKEA Foundation",1,2024-01-20
"929","environment","Programs","IKEA Foundation",1,2024-01-20
"930","enviu","Grantmaking","IKEA Foundation",1,2024-01-20
"931","enviu","Programs","IKEA Foundation",1,2024-01-20
"932","equitable","Programs","IKEA Foundation",1,2024-01-20
"933","essence","Programs","IKEA Foundation",1,2024-01-20
"934","essential","Grantmaking","IKEA Foundation",1,2024-01-20
"935","essential","Programs","IKEA Foundation",1,2024-01-20
"936","estimated","Programs","IKEA Foundation",1,2024-01-20
"937","ethiopia","Grantmaking","IKEA Foundation",1,2024-01-20
"938","ethiopia","Programs","IKEA Foundation",1,2024-01-20
"939","european","Programs","IKEA Foundation",1,2024-01-20
"940","evaluate","Learnings","IKEA Foundation",1,2024-01-20
"941","evaluated","Learnings","IKEA Foundation",1,2024-01-20
"942","evaluations","Grantmaking","IKEA Foundation",1,2024-01-20
"943","everyday","Grantmaking","IKEA Foundation",1,2024-01-20
